origin,Organism/Name,kingdom,phylum,class,order,family,subfamily,genus
RefSeq-v207,Acidianus bottle-shaped virus,,,,,Ampullaviridae,,Bottigliavirus
RefSeq-v207,Acidianus bottle-shaped virus 2,,,,,Ampullaviridae,,Ampullavirus
RefSeq-v207,Acidianus bottle-shaped virus 3,,,,,Ampullaviridae,,Ampullavirus
RefSeq-v207,Acidianus filamentous virus 1,Zilligvirae,Taleaviricota,Tokiviricetes,Ligamenvirales,Lipothrixviridae,,Gammalipothrixvirus
RefSeq-v207,Acidianus filamentous virus 2,Zilligvirae,Taleaviricota,Tokiviricetes,Ligamenvirales,Lipothrixviridae,,Deltalipothrixvirus
RefSeq-v207,Acidianus filamentous virus 3,Zilligvirae,Taleaviricota,Tokiviricetes,Ligamenvirales,Lipothrixviridae,,Betalipothrixvirus
RefSeq-v207,Acidianus filamentous virus 6,Zilligvirae,Taleaviricota,Tokiviricetes,Ligamenvirales,Lipothrixviridae,,Betalipothrixvirus
RefSeq-v207,Acidianus filamentous virus 7,Zilligvirae,Taleaviricota,Tokiviricetes,Ligamenvirales,Lipothrixviridae,,Betalipothrixvirus
RefSeq-v207,Acidianus filamentous virus 8,Zilligvirae,Taleaviricota,Tokiviricetes,Ligamenvirales,Lipothrixviridae,,Betalipothrixvirus
RefSeq-v207,Acidianus filamentous virus 9,Zilligvirae,Taleaviricota,Tokiviricetes,Ligamenvirales,Lipothrixviridae,,Betalipothrixvirus
RefSeq-v207,Acidianus rod-shaped virus 1,Zilligvirae,Taleaviricota,Tokiviricetes,Ligamenvirales,Rudiviridae,,Itarudivirus
RefSeq-v207,Acidianus rod-shaped virus 2,Zilligvirae,Taleaviricota,Tokiviricetes,Ligamenvirales,Rudiviridae,,Hoswirudivirus
RefSeq-v207,Acidianus spindle-shaped virus 1,,,,,Fuselloviridae,,Betafusellovirus
RefSeq-v207,Acidianus tailed spindle virus,,,,,Bicaudaviridae,,
RefSeq-v207,Acidianus two-tailed virus,,,,,Bicaudaviridae,,Bicaudavirus
RefSeq-v207,Aeropyrum coil-shaped virus,,,,,Spiraviridae,,Alphaspiravirus
RefSeq-v207,Aeropyrum globular virus 1,,,,,,,
RefSeq-v207,Aeropyrum pernix bacilliform virus 1,,,,,Clavaviridae,,Clavavirus
RefSeq-v207,Aeropyrum pernix ovoid virus 1,,,,,Guttaviridae,,Betaguttavirus
RefSeq-v207,Aeropyrum pernix spindle-shaped virus 1,,,,,,,
RefSeq-v207,Archaeal BJ1 virus,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Siphoviridae,,
RefSeq-v207,Haloarcula californiae icosahedral virus 1,Helvetiavirae,Dividoviricota,Laserviricetes,Halopanivirales,Sphaerolipoviridae,,Alphasphaerolipovirus
RefSeq-v207,Haloarcula hispanica icosahedral virus 2,Helvetiavirae,Dividoviricota,Laserviricetes,Halopanivirales,Sphaerolipoviridae,,Alphasphaerolipovirus
RefSeq-v207,Haloarcula hispanica pleomorphic virus 1,Trapavirae,Saleviricota,Huolimaviricetes,Haloruvirales,Pleolipoviridae,,Alphapleolipovirus
RefSeq-v207,Haloarcula hispanica pleomorphic virus 2,Trapavirae,Saleviricota,Huolimaviricetes,Haloruvirales,Pleolipoviridae,,Alphapleolipovirus
RefSeq-v207,Haloarcula hispanica pleomorphic virus 3,Trapavirae,Saleviricota,Huolimaviricetes,Haloruvirales,Pleolipoviridae,,Betapleolipovirus
RefSeq-v207,Haloarcula hispanica pleomorphic virus 4,Trapavirae,Saleviricota,Huolimaviricetes,Haloruvirales,Pleolipoviridae,,Betapleolipovirus
RefSeq-v207,Haloarcula hispanica virus PH1,Helvetiavirae,Dividoviricota,Laserviricetes,Halopanivirales,Sphaerolipoviridae,,Alphasphaerolipovirus
RefSeq-v207,Haloarcula hispanica virus SH1,Helvetiavirae,Dividoviricota,Laserviricetes,Halopanivirales,Sphaerolipoviridae,,Alphasphaerolipovirus
RefSeq-v207,Halobacterium phage phiH,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Myoviridae,,Myohalovirus
RefSeq-v207,Halobacterium virus ChaoS9,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Myoviridae,,Myohalovirus
RefSeq-v207,Halogeometricum pleomorphic virus 1,Trapavirae,Saleviricota,Huolimaviricetes,Haloruvirales,Pleolipoviridae,,Betapleolipovirus
RefSeq-v207,Halorubrum phage CGphi46,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Siphoviridae,,
RefSeq-v207,Halorubrum phage HF2,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Myoviridae,,Haloferacalesvirus
RefSeq-v207,Halorubrum pleomorphic virus 1,Trapavirae,Saleviricota,Huolimaviricetes,Haloruvirales,Pleolipoviridae,,Alphapleolipovirus
RefSeq-v207,Halorubrum pleomorphic virus 10,Trapavirae,Saleviricota,Huolimaviricetes,Haloruvirales,Pleolipoviridae,,Betapleolipovirus
RefSeq-v207,Halorubrum pleomorphic virus 11,Trapavirae,Saleviricota,Huolimaviricetes,Haloruvirales,Pleolipoviridae,,Betapleolipovirus
RefSeq-v207,Halorubrum pleomorphic virus 12,Trapavirae,Saleviricota,Huolimaviricetes,Haloruvirales,Pleolipoviridae,,Betapleolipovirus
RefSeq-v207,Halorubrum pleomorphic virus 2,Trapavirae,Saleviricota,Huolimaviricetes,Haloruvirales,Pleolipoviridae,,Alphapleolipovirus
RefSeq-v207,Halorubrum pleomorphic virus 3,Trapavirae,Saleviricota,Huolimaviricetes,Haloruvirales,Pleolipoviridae,,Betapleolipovirus
RefSeq-v207,Halorubrum pleomorphic virus 6,Trapavirae,Saleviricota,Huolimaviricetes,Haloruvirales,Pleolipoviridae,,Alphapleolipovirus
RefSeq-v207,Halorubrum pleomorphic virus 9,Trapavirae,Saleviricota,Huolimaviricetes,Haloruvirales,Pleolipoviridae,,Betapleolipovirus
RefSeq-v207,Halovirus HCTV-1,,,,,,,
RefSeq-v207,Halovirus HCTV-2,,,,,,,
RefSeq-v207,Halovirus HCTV-5,,,,,,,
RefSeq-v207,Halovirus HF1,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Myoviridae,,Haloferacalesvirus
RefSeq-v207,Halovirus HGTV-1,,,,,,,
RefSeq-v207,Halovirus HHTV-1,,,,,,,
RefSeq-v207,Halovirus HHTV-2,,,,,,,
RefSeq-v207,Halovirus HRTV-4,,,,,,,
RefSeq-v207,Halovirus HRTV-5,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Myoviridae,,Haloferacalesvirus
RefSeq-v207,Halovirus HRTV-7,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Myoviridae,,Haloferacalesvirus
