Organism/Name,origin,order,family,subfamily,genus
Acidianus bottle-shaped virus,RefSeq-94,,Ampullaviridae,,Ampullavirus
Acidianus bottle-shaped virus 2,RefSeq-94,,Ampullaviridae,,Ampullavirus
Acidianus bottle-shaped virus 3,RefSeq-94,,Ampullaviridae,,Ampullavirus
Acidianus filamentous virus 1,RefSeq-94,Ligamenvirales,Lipothrixviridae,,Gammalipothrixvirus
Acidianus filamentous virus 2,RefSeq-94,Ligamenvirales,Lipothrixviridae,,Deltalipothrixvirus
Acidianus filamentous virus 3,RefSeq-94,Ligamenvirales,Lipothrixviridae,,Betalipothrixvirus
Acidianus filamentous virus 6,RefSeq-94,Ligamenvirales,Lipothrixviridae,,Betalipothrixvirus
Acidianus filamentous virus 7,RefSeq-94,Ligamenvirales,Lipothrixviridae,,Betalipothrixvirus
Acidianus filamentous virus 8,RefSeq-94,Ligamenvirales,Lipothrixviridae,,Betalipothrixvirus
Acidianus filamentous virus 9,RefSeq-94,Ligamenvirales,Lipothrixviridae,,Betalipothrixvirus
Acidianus rod-shaped virus 1,RefSeq-94,Ligamenvirales,Rudiviridae,,Rudivirus
Acidianus rod-shaped virus 2,RefSeq-94,Ligamenvirales,Rudiviridae,,Rudivirus
Acidianus spindle-shaped virus 1,RefSeq-94,,Fuselloviridae,,Betafusellovirus
Acidianus tailed spindle virus,RefSeq-94,,Bicaudaviridae,,
Acidianus two-tailed virus,RefSeq-94,,Bicaudaviridae,,Bicaudavirus
Aeropyrum globular virus 1,RefSeq-94,,,,
Aeropyrum pernix ovoid virus 1,RefSeq-94,,Guttaviridae,,Betaguttavirus
Aeropyrum pernix spindle-shaped virus 1,RefSeq-94,,,,
Archaeal BJ1 virus,RefSeq-94,Caudovirales,Siphoviridae,,
Haloarcula californiae icosahedral virus 1,RefSeq-94,,Sphaerolipoviridae,,Alphasphaerolipovirus
Haloarcula hispanica icosahedral virus 2,RefSeq-94,,Sphaerolipoviridae,,Alphasphaerolipovirus
Haloarcula hispanica pleomorphic virus 1,RefSeq-94,,Pleolipoviridae,,Alphapleolipovirus
Haloarcula hispanica pleomorphic virus 2,RefSeq-94,,Pleolipoviridae,,Alphapleolipovirus
